Date,SPX_Spot,VIX_Spot,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
24/10/2019,3010.29,13.71,,,,,,,,,,,16.025,
25/10/2019,3022.55,12.65,,,,,,,,,,,15.425,
28/10/2019,3039.42,13.11,,,,,,,,,,,15.625,
29/10/2019,3036.89,13.2,,,,,,,,,,,15.475,
30/10/2019,3046.77,12.33,,,,,,,,,,,14.975,
31/10/2019,3037.56,13.22,,,,,,,,,,,15.275,
1/11/2019,3066.91,12.3,,,,,,,,,,,14.575,
4/11/2019,3078.27,12.83,,,,,,,,,,,14.725,
5/11/2019,3074.62,13.1,,,,,,,,,,,15.025,
6/11/2019,3076.78,12.62,,,,,,,,,,,14.775,
7/11/2019,3085.18,12.73,,,,,,,,,,,14.625,
8/11/2019,3093.08,12.07,,,,,,,,,,,14.275,
11/11/2019,3087.01,12.69,,,,,,,,,,,14.075,
12/11/2019,3091.84,12.68,,,,,,,,,,,13.875,15.825
13/11/2019,3094.04,13,,,,,,,,,,,13.975,15.825
14/11/2019,3096.63,13.05,,,,,,,,,,,13.725,15.625
15/11/2019,3120.46,12.05,,,,,,,,,,,12.975,15.125
18/11/2019,3122.03,12.46,,,,,,,,,,,12.675,15.025
19/11/2019,3120.18,12.86,,,,,,,,,,,13.075,15.225
20/11/2019,3108.46,12.78,,,,,,,,,,,13.01,15.175
21/11/2019,3103.54,13.13,,,,,,,,,,,,15.325
22/11/2019,3110.29,12.34,,,,,,,,,,,,14.775
25/11/2019,3133.64,11.87,,,,,,,,,,,,14.075
26/11/2019,3140.52,11.54,,,,,,,,,,,,13.875
27/11/2019,3153.63,11.75,,,,,,,,,,,,13.825
29/11/2019,3140.98,12.62,,,,,,,,,,,,14.125
2/12/2019,3113.87,14.91,,,,,,,,,,,,15.225
3/12/2019,3093.20,15.96,,,,,,,,,,,,16.225
4/12/2019,3112.76,14.8,,,,,,,,,,,,15.325
5/12/2019,3117.43,14.52,16.775,,,,,,,,,,,15.025
6/12/2019,3145.91,13.62,16.375,,,,,,,,,,,14.425
9/12/2019,3135.96,15.86,17.125,,,,,,,,,,,15.625
10/12/2019,3132.52,15.68,16.875,,,,,,,,,,,15.275
11/12/2019,3141.63,14.99,16.575,,,,,,,,,,,14.775
12/12/2019,3168.57,13.94,15.925,,,,,,,,,,,13.625
13/12/2019,3168.80,12.63,15.175,,,,,,,,,,,12.575
16/12/2019,3191.45,12.14,14.825,,,,,,,,,,,12.225
17/12/2019,3192.52,12.29,14.875,,,,,,,,,,,12.475
18/12/2019,3191.14,12.58,14.825,,,,,,,,,,,11.99
19/12/2019,3205.37,12.5,14.625,,,,,,,,,,,
20/12/2019,3221.22,12.51,14.775,,,,,,,,,,,
23/12/2019,3224.01,12.61,14.775,,,,,,,,,,,
24/12/2019,3223.38,12.67,14.525,,,,,,,,,,,
26/12/2019,3239.91,12.65,14.525,,,,,,,,,,,
27/12/2019,3240.02,13.43,15.125,,,,,,,,,,,
30/12/2019,3221.29,14.82,15.525,,,,,,,,,,,
31/12/2019,3230.78,13.78,14.625,,,,,,,,,,,
2/1/2020,3257.85,12.47,14.075,,,,,,,,,,,
3/1/2020,3234.85,14.02,15.025,,,,,,,,,,,
6/1/2020,3246.28,13.85,14.875,,,,,,,,,,,
7/1/2020,3237.18,13.79,14.675,,,,,,,,,,,
8/1/2020,3253.05,13.45,14.175,,,,,,,,,,,
9/1/2020,3274.70,12.54,13.625,,,,,,,,,,,
10/1/2020,3265.35,12.56,13.575,,,,,,,,,,,
13/1/2020,3288.13,12.32,13.175,15.375,,,,,,,,,,
14/1/2020,3283.15,12.39,13.075,15.225,,,,,,,,,,
15/1/2020,3289.29,12.42,12.925,15.175,,,,,,,,,,
16/1/2020,3316.81,12.32,12.575,14.925,,,,,,,,,,
17/1/2020,3329.62,12.1,12.525,14.925,,,,,,,,,,
21/1/2020,3320.79,12.85,12.925,15.075,,,,,,,,,,
22/1/2020,3321.75,12.91,12.62,15.175,,,,,,,,,,
23/1/2020,3325.54,12.98,,15.025,,,,,,,,,,
24/1/2020,3295.47,14.56,,16.025,,,,,,,,,,
27/1/2020,3243.63,18.23,,17.775,,,,,,,,,,
28/1/2020,3276.24,16.28,,16.675,,,,,,,,,,
29/1/2020,3273.40,16.39,,16.675,,,,,,,,,,
30/1/2020,3283.66,15.49,,16.075,,,,,,,,,,
31/1/2020,3225.52,18.84,,18.225,,,,,,,,,,
3/2/2020,3248.92,17.97,,17.975,,,,,,,,,,
4/2/2020,3297.59,16.05,,16.525,,,,,,,,,,
5/2/2020,3334.69,15.15,,15.725,,,,,,,,,,
6/2/2020,3345.78,14.96,,15.575,,,,,,,,,,
7/2/2020,3327.71,15.47,,16.025,,,,,,,,,,
10/2/2020,3352.09,15.04,,15.625,15.975,,,,,,,,,
11/2/2020,3357.75,15.18,,15.625,15.925,,,,,,,,,
12/2/2020,3379.45,13.74,,14.475,15.325,,,,,,,,,
13/2/2020,3373.94,14.15,,14.825,15.575,,,,,,,,,
14/2/2020,3380.16,13.68,,14.425,15.425,,,,,,,,,
18/2/2020,3370.29,14.83,,14.875,15.825,,,,,,,,,
19/2/2020,3386.15,14.38,,14.51,15.375,,,,,,,,,
20/2/2020,3373.23,15.56,,,16.075,,,,,,,,,
21/2/2020,3337.75,17.08,,,16.925,,,,,,,,,
24/2/2020,3225.89,25.03,,,20.075,,,,,,,,,
25/2/2020,3128.21,27.85,,,22.225,,,,,,,,,
26/2/2020,3116.39,27.56,,,22.325,,,,,,,,,
27/2/2020,2978.76,39.16,,,26.275,,,,,,,,,
28/2/2020,2954.22,40.11,,,26.325,,,,,,,,,
2/3/2020,3090.23,33.42,,,26.275,,,,,,,,,
3/3/2020,3003.37,36.82,,,29.175,,,,,,,,,
4/3/2020,3130.12,31.99,,,27.425,,,,,,,,,
5/3/2020,3023.94,39.62,,,31.875,,,,,,,,,
6/3/2020,2972.37,41.94,,,35.775,,,,,,,,,
9/3/2020,2746.56,54.46,,,44.375,,,,,,,,,
10/3/2020,2882.23,47.3,,,41.825,34.775,,,,,,,,
11/3/2020,2741.38,53.9,,,46.35,38.575,,,,,,,,
12/3/2020,2480.64,75.47,,,58.3,45.825,,,,,,,,
13/3/2020,2711.02,57.83,,,53.425,43.9,,,,,,,,
16/3/2020,2386.13,82.69,,,72.625,59.15,,,,,,,,
17/3/2020,2529.19,75.91,,,68.825,61.425,,,,,,,,
18/3/2020,2398.10,76.45,,,69.76,70.475,,,,,,,,
19/3/2020,2409.39,72,,,,66.3,,,,,,,,
20/3/2020,2304.92,66.04,,,,61.525,,,,,,,,
23/3/2020,2237.40,61.59,,,,49.45,,,,,,,,
24/3/2020,2447.33,61.67,,,,48.25,,,,,,,,
25/3/2020,2475.56,63.95,,,,51.275,,,,,,,,
26/3/2020,2630.07,61,,,,45.875,,,,,,,,
27/3/2020,2541.47,65.54,,,,53.425,,,,,,,,
30/3/2020,2626.65,57.08,,,,49.775,,,,,,,,
31/3/2020,2584.59,53.54,,,,46.775,,,,,,,,
1/4/2020,2470.50,57.06,,,,51.325,,,,,,,,
2/4/2020,2526.90,50.91,,,,47.175,,,,,,,,
3/4/2020,2488.65,46.8,,,,44.925,,,,,,,,
6/4/2020,2663.68,45.24,,,,41.775,37.925,,,,,,,
7/4/2020,2659.41,46.7,,,,44.025,39.675,,,,,,,
8/4/2020,2749.98,43.35,,,,42.375,38.3,,,,,,,
9/4/2020,2789.82,41.67,,,,41.275,36.925,,,,,,,
13/4/2020,2761.63,41.17,,,,40.575,36.125,,,,,,,
14/4/2020,2846.06,37.76,,,,37.875,32.975,,,,,,,
15/4/2020,2783.36,40.84,,,,42.51,36.575,,,,,,,
16/4/2020,2799.55,40.11,,,,,36.525,,,,,,,
17/4/2020,2874.56,38.15,,,,,34.575,,,,,,,
20/4/2020,2823.16,43.83,,,,,39.075,,,,,,,
21/4/2020,2736.56,45.41,,,,,41.775,,,,,,,
22/4/2020,2799.31,41.98,,,,,39.625,,,,,,,
23/4/2020,2797.80,41.38,,,,,39.725,,,,,,,
24/4/2020,2836.74,35.93,,,,,36.775,,,,,,,
27/4/2020,2878.48,33.29,,,,,33.875,,,,,,,
28/4/2020,2863.39,33.57,,,,,34.175,,,,,,,
29/4/2020,2939.51,31.23,,,,,31.925,,,,,,,
30/4/2020,2912.43,34.15,,,,,33.975,,,,,,,
1/5/2020,2830.71,37.19,,,,,37.35,,,,,,,
4/5/2020,2842.74,35.97,,,,,35.675,,,,,,,
5/5/2020,2868.44,33.61,,,,,34.025,,,,,,,
6/5/2020,2848.42,34.12,,,,,34.775,,,,,,,
7/5/2020,2881.19,31.44,,,,,32.125,,,,,,,
8/5/2020,2929.80,27.98,,,,,29.325,,,,,,,
11/5/2020,2930.32,27.57,,,,,27.825,,,,,,,
12/5/2020,2870.12,33.04,,,,,33.075,32.925,,,,,,
13/5/2020,2820.00,35.28,,,,,35.075,34.925,,,,,,
14/5/2020,2852.50,32.61,,,,,32.375,32.925,,,,,,
15/5/2020,2863.70,31.89,,,,,32.125,32.725,,,,,,
18/5/2020,2953.91,29.3,,,,,28.925,30.1,,,,,,
19/5/2020,2922.94,30.53,,,,,30.75,32.075,,,,,,
20/5/2020,2971.61,27.99,,,,,28.11,29.775,,,,,,
21/5/2020,2948.51,29.53,,,,,,31.025,,,,,,
22/5/2020,2955.45,28.16,,,,,,30.375,,,,,,
26/5/2020,2991.77,28.01,,,,,,29.625,,,,,,
27/5/2020,3036.13,27.62,,,,,,29.075,,,,,,
28/5/2020,3029.73,28.59,,,,,,30.325,,,,,,
29/5/2020,3044.31,27.51,,,,,,28.825,,,,,,
1/6/2020,3055.73,28.23,,,,,,29.525,,,,,,
2/6/2020,3080.82,26.84,,,,,,28.225,,,,,,
3/6/2020,3122.87,25.66,,,,,,27,,,,,,
4/6/2020,3112.35,25.81,,,,,,26.725,,,,,,
5/6/2020,3193.93,24.52,,,,,,25.325,,,,,,
8/6/2020,3232.39,25.81,,,,,,26.025,,,,,,
9/6/2020,3207.18,27.57,,,,,,27.625,29.575,,,,,
10/6/2020,3190.14,27.57,,,,,,27.475,29.025,,,,,
11/6/2020,3002.10,40.79,,,,,,40.625,39.675,,,,,
12/6/2020,3041.31,36.09,,,,,,35.075,34.825,,,,,
15/6/2020,3066.59,34.4,,,,,,33.9,34.075,,,,,
16/6/2020,3124.74,33.67,,,,,,33.1,33.625,,,,,
17/6/2020,3113.49,33.47,,,,,,33.44,33.625,,,,,
18/6/2020,3115.34,32.94,,,,,,,33.575,,,,,
19/6/2020,3097.74,35.12,,,,,,,35.275,,,,,
22/6/2020,3117.86,31.77,,,,,,,31.625,,,,,
23/6/2020,3131.29,31.37,,,,,,,31.925,,,,,
24/6/2020,3050.33,33.84,,,,,,,33.575,,,,,
25/6/2020,3083.76,32.22,,,,,,,32.175,,,,,
26/6/2020,3009.05,34.73,,,,,,,34.525,,,,,
29/6/2020,3053.24,31.78,,,,,,,32.325,,,,,
30/6/2020,3100.29,30.43,,,,,,,30.875,,,,,
1/7/2020,3115.86,28.62,,,,,,,29.825,,,,,
2/7/2020,3130.01,27.68,,,,,,,29.075,,,,,
6/7/2020,3179.72,27.94,,,,,,,29.25,,,,,
7/7/2020,3145.32,29.43,,,,,,,30.575,,,,,
8/7/2020,3169.94,28.08,,,,,,,29.525,,,,,
9/7/2020,3152.05,29.26,,,,,,,30.225,,,,,
10/7/2020,3185.04,27.29,,,,,,,28.775,,,,,
13/7/2020,3155.22,32.19,,,,,,,31.825,,,,,
14/7/2020,3197.52,29.52,,,,,,,29.625,31.275,,,,
15/7/2020,3226.56,27.76,,,,,,,28.325,30.375,,,,
16/7/2020,3215.57,28,,,,,,,28.125,30.275,,,,
17/7/2020,3224.73,25.68,,,,,,,26.425,28.975,,,,
20/7/2020,3251.84,24.46,,,,,,,24.725,27.525,,,,
21/7/2020,3257.30,24.84,,,,,,,24.775,27.825,,,,
22/7/2020,3276.02,24.32,,,,,,,25.45,27.25,,,,
23/7/2020,3235.66,26.08,,,,,,,,28.775,,,,
24/7/2020,3215.63,25.84,,,,,,,,28.725,,,,
27/7/2020,3239.41,24.74,,,,,,,,27.525,,,,
28/7/2020,3218.44,25.44,,,,,,,,27.525,,,,
29/7/2020,3258.44,24.1,,,,,,,,26.775,,,,
30/7/2020,3246.22,24.76,,,,,,,,27.175,,,,
31/7/2020,3271.12,24.46,,,,,,,,26.825,,,,
3/8/2020,3294.61,24.28,,,,,,,,26.775,,,,
4/8/2020,3306.51,23.76,,,,,,,,25.875,,,,
5/8/2020,3327.77,22.99,,,,,,,,25.325,,,,
6/8/2020,3349.16,22.65,,,,,,,,24.875,,,,
7/8/2020,3351.28,22.21,,,,,,,,24.625,,,, 
10/8/2020,3360.47,22.13,,,,,,,,23.775,27.125,,,
11/8/2020,3333.69,24.03,,,,,,,,24.925,28.175,,,
12/8/2020,3380.35,22.28,,,,,,,,23.275,26.875,,,
13/8/2020,3373.43,22.13,,,,,,,,23.225,26.825,,,
14/8/2020,3372.85,22.05,,,,,,,,23.275,26.975,,,
17/8/2020,3381.99,21.35,,,,,,,,21.775,25.825,,,
18/8/2020,3389.78,21.51,,,,,,,,21.775,25.475,,,
19/8/2020,3374.85,22.54,,,,,,,,21.71,26.225,,,
20/8/2020,3385.51,22.72,,,,,,,,,25.875,,,
21/8/2020,3397.16,22.54,,,,,,,,,25.925,,,
24/8/2020,3431.28,22.37,,,,,,,,,25.825,,,
25/8/2020,3443.62,22.03,,,,,,,,,25.475,,,
26/8/2020,3478.73,23.27,,,,,,,,,26.075,,,
27/8/2020,3484.55,24.47,,,,,,,,,27.025,,,
28/8/2020,3508.01,22.96,,,,,,,,,26.95,,,
31/8/2020,3500.31,26.41,,,,,,,,,27.875,,,
1/9/2020,3526.65,26.12,,,,,,,,,28.325,,,
2/9/2020,3580.84,26.57,,,,,,,,,28.875,,,
3/9/2020,3455.06,33.6,,,,,,,,,33.875,,,
4/9/2020,3426.96,30.75,,,,,,,,,29.65,,,
8/9/2020,3331.84,31.46,,,,,,,,,30.225,34.625,,
9/9/2020,3398.96,28.81,,,,,,,,,28.375,33.225,,
10/9/2020,3339.19,29.71,,,,,,,,,28.775,32.675,,
11/9/2020,3340.97,26.87,,,,,,,,,26.325,31.875,,
14/9/2020,3383.54,25.85,,,,,,,,,25.725,31.375,,
15/9/2020,3401.20,25.59,,,,,,,,,25.375,30.425,,
16/9/2020,3385.49,26.04,,,,,,,,,26.12,30.525,,
17/9/2020,3357.01,26.46,,,,,,,,,,29.825,,
18/9/2020,3319.47,25.83,,,,,,,,,,30.075,,
21/9/2020,3281.06,27.78,,,,,,,,,,31.225,,
22/9/2020,3315.57,26.86,,,,,,,,,,31.375,,
23/9/2020,3236.92,28.58,,,,,,,,,,32.475,,
24/9/2020,3246.59,28.51,,,,,,,,,,32.225,,
25/9/2020,3298.46,26.38,,,,,,,,,,31.225,,
28/9/2020,3351.60,26.19,,,,,,,,,,30.825,,
29/9/2020,3335.47,26.27,,,,,,,,,,29.775,,
30/9/2020,3363.00,26.37,,,,,,,,,,30.375,,
1/10/2020,3380.80,26.7,,,,,,,,,,30.675,,
2/10/2020,3348.44,27.63,,,,,,,,,,32.075,,
5/10/2020,3408.63,27.96,,,,,,,,,,30.825,,
6/10/2020,3360.95,29.48,,,,,,,,,,31.225,,
7/10/2020,3419.45,28.06,,,,,,,,,,30.025,,
8/10/2020,3446.83,26.36,,,,,,,,,,28.125,,
9/10/2020,3477.13,25,,,,,,,,,,26.875,,
12/10/2020,3534.22,25.07,,,,,,,,,,26.325,,
13/10/2020,3511.93,26.07,,,,,,,,,,26.775,28.575,
14/10/2020,3488.67,26.4,,,,,,,,,,27.075,28.2,
15/10/2020,3483.34,26.97,,,,,,,,,,27.575,28.875,
16/10/2020,3483.81,27.41,,,,,,,,,,27.875,29.025,
19/10/2020,3426.92,29.18,,,,,,,,,,29.175,30.225,
20/10/2020,3443.12,29.35,,,,,,,,,,29.275,29.975,
21/10/2020,3435.56,28.65,,,,,,,,,,29.07,29.225,
22/10/2020,3453.49,28.11,,,,,,,,,,,28.825,
23/10/2020,3465.39,27.55,,,,,,,,,,,28.775,
26/10/2020,3400.97,32.46,,,,,,,,,,,31.325,
27/10/2020,3390.68,33.35,,,,,,,,,,,31.325,
28/10/2020,3271.03,40.28,,,,,,,,,,,36,
29/10/2020,3310.11,37.59,,,,,,,,,,,33.125,
30/10/2020,3269.96,38.02,,,,,,,,,,,34.1,
2/11/2020,3310.24,37.13,,,,,,,,,,,33.375,
3/11/2020,3369.16,35.55,,,,,,,,,,,31.425,
4/11/2020,3443.44,29.57,,,,,,,,,,,28.375,
5/11/2020,3510.45,27.58,,,,,,,,,,,27.775,
6/11/2020,3509.44,24.86,,,,,,,,,,,25.475,
9/11/2020,3550.50,25.75,,,,,,,,,,,25.575,
10/11/2020,3545.53,24.8,,,,,,,,,,,24.675,25.425
11/11/2020,3572.66,23.45,,,,,,,,,,,23.825,24.975
12/11/2020,3537.01,25.35,,,,,,,,,,,25.875,26.575
13/11/2020,3585.15,23.1,,,,,,,,,,,23.325,25.075
16/11/2020,3626.91,22.45,,,,,,,,,,,22.925,24.525
17/11/2020,3609.53,22.71,,,,,,,,,,,22.975,24.025
18/11/2020,3567.79,23.84,,,,,,,,,,,22.41,24.875
19/11/2020,3581.87,23.11,,,,,,,,,,,,24.475
20/11/2020,3557.54,23.7,,,,,,,,,,,,24.375
23/11/2020,3577.59,22.66,,,,,,,,,,,,24.1
24/11/2020,3635.41,21.64,,,,,,,,,,,,23.6
25/11/2020,3629.65,21.25,,,,,,,,,,,,22.625
27/11/2020,3638.35,20.84,,,,,,,,,,,,22.825
30/11/2020,3621.63,20.57,,,,,,,,,,,,22.375
1/12/2020,3662.45,20.77,,,,,,,,,,,,22.825
2/12/2020,3669.01,21.17,,,,,,,,,,,,22.675
3/12/2020,3666.72,21.28,,,,,,,,,,,,22.975
4/12/2020,3699.12,20.79,,,,,,,,,,,,22.475
7/12/2020,3691.96,21.3,,,,,,,,,,,,22.475
8/12/2020,3702.25,20.68,23.625,,,,,,,,,,,21.375
9/12/2020,3672.82,22.27,24.375,,,,,,,,,,,22.525
10/12/2020,3668.10,22.52,24.675,,,,,,,,,,,22.525
11/12/2020,3663.46,23.31,25.575,,,,,,,,,,,23.625
14/12/2020,3647.49,24.72,26.125,,,,,,,,,,,24.275
15/12/2020,3694.62,22.89,24.975,,,,,,,,,,,22.875
16/12/2020,3701.17,22.5,24.1,,,,,,,,,,,23.35
17/12/2020,3722.48,21.93,23.825,,,,,,,,,,,
18/12/2020,3709.41,21.57,24.175,,,,,,,,,,,
21/12/2020,3694.92,25.16,26.325,,,,,,,,,,,
22/12/2020,3687.26,24.23,25.775,,,,,,,,,,,
23/12/2020,3690.01,23.31,24.625,,,,,,,,,,,
24/12/2020,3703.06,21.53,23.825,,,,,,,,,,,
28/12/2020,3735.36,21.7,23.675,,,,,,,,,,,
29/12/2020,3727.04,23.08,24.625,,,,,,,,,,,
30/12/2020,3732.04,22.77,23.675,,,,,,,,,,,
31/12/2020,3756.07,22.75,23.675,,,,,,,,,,,
4/1/2021,3700.65,26.97,26.275,,,,,,,,,,,
5/1/2021,3726.86,25.34,25.325,,,,,,,,,,,
6/1/2021,3748.14,25.07,25.125,,,,,,,,,,,
7/1/2021,3803.79,22.37,23.225,,,,,,,,,,,
8/1/2021,3824.68,21.56,22.775,,,,,,,,,,,
11/1/2021,3799.61,24.08,24.475,26.175,,,,,,,,,,
12/1/2021,3801.19,23.33,23.325,25.425,,,,,,,,,,
13/1/2021,3809.84,22.21,22.675,25.075,,,,,,,,,,
14/1/2021,3795.54,23.25,23.175,25.325,,,,,,,,,,
15/1/2021,3768.25,24.34,23.775,25.975,,,,,,,,,,
19/1/2021,3798.91,23.24,23.225,25.225,,,,,,,,,,
20/1/2021,3851.85,21.58,22.59,24.775,,,,,,,,,,
21/1/2021,3853.07,21.32,,24.525,,,,,,,,,,
22/1/2021,3841.47,21.91,,24.875,,,,,,,,,,
25/1/2021,3855.36,23.19,,25.9535,,,,,,,,,,
26/1/2021,3849.62,23.02,,25.4095,,,,,,,,,,
27/1/2021,3750.77,37.21,,31.5342,,,,,,,,,,
28/1/2021,3787.38,30.21,,30.3946,,,,,,,,,,
29/1/2021,3714.24,33.09,,32.3859,,,,,,,,,,
1/2/2021,3773.86,30.24,,30.3302,,,,,,,,,,
2/2/2021,3826.31,25.56,,27.5781,,,,,,,,,,
3/2/2021,3830.17,22.91,,25.7794,,,,,,,,,,
4/2/2021,3871.74,21.77,,24.2274,,,,,,,,,,
5/2/2021,3886.83,20.87,,24.0993,,,,,,,,,,
8/2/2021,3915.59,21.24,,23.8379,26.5484,,,,,,,,,
9/2/2021,3911.23,21.63,,23.7021,26.6863,,,,,,,,,
10/2/2021,3909.88,21.99,,23.7413,27.2855,,,,,,,,,
11/2/2021,3916.38,21.25,,22.71,26.692,,,,,,,,,
12/2/2021,3934.83,19.97,,21.3594,25.8785,,,,,,,,,
16/2/2021,3932.59,21.46,,21.2418,26.1251,,,,,,,,,
17/2/2021,3931.33,21.5,,22.81,25.6,,,,,,,,,
18/2/2021,3913.97,22.49,,,25.8017,,,,,,,,,
19/2/2021,3906.71,22.05,,,24.7988,,,,,,,,,
22/2/2021,3876.50,23.45,,,25.9031,,,,,,,,,
23/2/2021,3881.37,23.11,,,24.748,,,,,,,,,
24/2/2021,3925.43,21.34,,,23.7595,,,,,,,,,
25/2/2021,3829.34,28.89,,,28.215,,,,,,,,,
26/2/2021,3811.15,27.95,,,26.7444,,,,,,,,,
1/3/2021,3901.82,23.35,,,24.6158,,,,,,,,,
2/3/2021,3870.29,24.1,,,24.765,,,,,,,,,
3/3/2021,3819.72,26.67,,,26.1275,,,,,,,,,
4/3/2021,3768.47,28.57,,,27.521,,,,,,,,,
5/3/2021,3841.94,24.66,,,25.0507,,,,,,,,,
8/3/2021,3821.35,25.47,,,25.3667,,,,,,,,,
9/3/2021,3875.44,24.03,,,23.9726,26.7188,,,,,,,,
10/3/2021,3898.81,22.56,,,23.5048,26.4616,,,,,,,,
11/3/2021,3939.34,21.91,,,22.8882,25.8013,,,,,,,,
12/3/2021,3943.34,20.69,,,21.9778,25.4109,,,,,,,,
15/3/2021,3968.94,20.03,,,20.1006,23.9781,,,,,,,,
16/3/2021,3962.71,19.79,,,19.9204,24.047,,,,,,,,
17/3/2021,3974.12,19.23,,,20.8,23.0025,,,,,,,,
18/3/2021,3915.46,21.58,,,,24.3001,,,,,,,,
19/3/2021,3913.10,20.95,,,,23.315,,,,,,,,
22/3/2021,3940.59,18.88,,,,21.731,,,,,,,,
23/3/2021,3910.52,20.3,,,,22.833,,,,,,,,
24/3/2021,3889.14,21.2,,,,22.9775,,,,,,,,
25/3/2021,3909.52,19.81,,,,22.3056,,,,,,,,
26/3/2021,3974.54,18.86,,,,21.3859,,,,,,,,
29/3/2021,3971.09,20.74,,,,22.0032,,,,,,,,
30/3/2021,3958.55,19.61,,,,21.0321,,,,,,,,
31/3/2021,3972.89,19.4,,,,20.734,,,,,,,,
1/4/2021,4019.87,17.33,,,,20.0824,,,,,,,,
5/4/2021,4077.91,17.91,,,,19.5423,,,,,,,,
6/4/2021,4073.94,18.12,,,,19.561,,,,,,,,
7/4/2021,4079.95,17.16,,,,18.986,,,,,,,,
8/4/2021,4097.17,16.95,,,,18.4887,,,,,,,,
9/4/2021,4128.80,16.69,,,,18.1505,,,,,,,,
12/4/2021,4127.99,16.91,,,,18.0039,,,,,,,,
13/4/2021,4141.59,16.65,,,,17.6781,20.4734,,,,,,,
14/4/2021,4124.66,16.99,,,,18.0989,20.9333,,,,,,,
15/4/2021,4170.42,16.57,,,,17.1523,20.2942,,,,,,,
16/4/2021,4185.47,16.25,,,,17.0019,19.955,,,,,,,
19/4/2021,4163.26,17.29,,,,17.657,20.7006,,,,,,,
20/4/2021,4134.94,18.68,,,,18.6526,21.0528,,,,,,,
21/4/2021,4173.42,17.5,,,,19.28,19.9955,,,,,,,
22/4/2021,4134.98,18.71,,,,,21.1658,,,,,,,
23/4/2021,4180.17,17.33,,,,,20.4318,,,,,,,
26/4/2021,4187.62,17.64,,,,,20.2051,,,,,,,
27/4/2021,4186.72,17.56,,,,,19.7093,,,,,,,
28/4/2021,4183.18,17.28,,,,,19.6632,,,,,,,
29/4/2021,4211.47,17.61,,,,,19.5684,,,,,,,
30/4/2021,4181.17,18.61,,,,,20.438,,,,,,,
3/5/2021,4192.66,18.31,,,,,19.7324,,,,,,,
4/5/2021,4164.66,19.48,,,,,20.5493,,,,,,,
5/5/2021,4167.59,19.15,,,,,19.9784,,,,,,,
6/5/2021,4201.62,18.39,,,,,19.6892,,,,,,,
7/5/2021,4232.60,16.69,,,,,18.2917,,,,,,,
10/5/2021,4188.43,19.66,,,,,19.4819,,,,,,,
11/5/2021,4152.10,21.84,,,,,21.2388,22.8487,,,,,,
12/5/2021,4063.04,27.59,,,,,25.9725,26.4334,,,,,,
13/5/2021,4112.50,23.13,,,,,22.6932,24.0809,,,,,,
14/5/2021,4173.85,18.81,,,,,19.1312,21.3668,,,,,,
17/5/2021,4163.29,19.72,,,,,19.9063,22.1144,,,,,,
18/5/2021,4127.83,21.34,,,,,21.1438,22.3794,,,,,,
19/5/2021,4115.68,22.18,,,,,25.21,23.3861,,,,,,
20/5/2021,4159.12,20.67,,,,,,22.1031,,,,,,
21/5/2021,4155.86,20.15,,,,,,21.8453,,,,,,
24/5/2021,4197.05,18.4,,,,,,20.7569,,,,,,
25/5/2021,4188.13,18.84,,,,,,20.7012,,,,,,
26/5/2021,4195.99,17.36,,,,,,19.6232,,,,,,
27/5/2021,4200.88,16.74,,,,,,18.5669,,,,,,
28/5/2021,4204.11,16.76,,,,,,19.1343,,,,,,
1/6/2021,4202.04,17.9,,,,,,19.5551,,,,,,
2/6/2021,4208.12,17.48,,,,,,18.9248,,,,,,
3/6/2021,4192.85,18.04,,,,,,19.2865,,,,,,
4/6/2021,4229.89,16.42,,,,,,18.1246,,,,,,
7/6/2021,4226.52,16.42,,,,,,17.6359,,,,,,
8/6/2021,4227.26,17.07,,,,,,17.9012,20.2319,,,,,
9/6/2021,4219.55,17.89,,,,,,18.3797,20.4981,,,,,
10/6/2021,4239.18,16.1,,,,,,16.9031,19.443,,,,,
11/6/2021,4247.44,15.65,,,,,,16.5505,18.8501,,,,,
14/6/2021,4255.15,16.39,,,,,,16.4514,19.0759,,,,,
15/6/2021,4246.59,17.02,,,,,,17.1014,19.5645,,,,,
16/6/2021,4223.70,18.15,,,,,,16.38,19.623,,,,,
17/6/2021,4221.86,17.75,,,,,,,19.5146,,,,,
18/6/2021,4166.45,20.7,,,,,,,21.339,,,,,
21/6/2021,4224.79,17.89,,,,,,,19.9159,,,,,
22/6/2021,4246.44,16.66,,,,,,,18.8265,,,,,
23/6/2021,4241.84,16.32,,,,,,,18.4413,,,,,
24/6/2021,4266.49,15.97,,,,,,,18.167,,,,,
25/6/2021,4280.70,15.62,,,,,,,17.7017,,,,,
28/6/2021,4290.61,15.76,,,,,,,17.7213,,,,,
29/6/2021,4291.80,16.02,,,,,,,18.1278,,,,,
30/6/2021,4297.50,15.83,,,,,,,17.9033,,,,,
1/7/2021,4319.94,15.48,,,,,,,17.4735,,,,,
2/7/2021,4352.34,15.07,,,,,,,17.4706,,,,,
6/7/2021,4343.54,16.44,,,,,,,17.9987,,,,,
7/7/2021,4358.13,16.2,,,,,,,18.0485,,,,,
8/7/2021,4320.82,19,,,,,,,19.545,,,,,
9/7/2021,4369.55,16.18,,,,,,,17.7962,,,,,
12/7/2021,4384.63,16.17,,,,,,,17.3713,,,,,
