Date,SPX_Spot,VIX_Spot,UX1,UX2,UX3,UX4,,,,
28/12/2018,2485.74,28.34,25.325,22.975,22.025,21.325,,,,
31/12/2018,2506.85,25.42,24.175,22.275,21.575,20.975,,,,
2/1/2019,2510.03,23.22,23.125,21.875,21.375,20.875,,,,
3/1/2019,2447.89,25.45,24.375,22.775,22.125,21.525,,,,
4/1/2019,2531.94,21.38,21.925,21.225,20.875,20.475,,,,
7/1/2019,2549.69,21.4,21.425,20.925,20.675,20.325,,,,
8/1/2019,2574.41,20.47,20.625,20.625,20.475,20.125,,,,
9/1/2019,2584.96,19.98,20.125,20.275,20.225,20,,,,
10/1/2019,2596.64,19.5,19.875,20.025,20.125,19.925,,,,
11/1/2019,2596.26,18.19,19.025,19.475,19.725,19.625,,,,
14/1/2019,2582.61,19.07,19.225,19.475,19.625,19.525,,,,
15/1/2019,2610.3,18.6,18.825,18.825,19.025,19.075,,,,
16/1/2019,2616.1,19.04,18.87,19.025,19.075,19.075,,,,
17/1/2019,2635.96,18.06,18.525,18.775,18.775,18.875,,,,
18/1/2019,2670.71,17.8,18.325,18.625,18.575,18.675,,,,
22/1/2019,2632.9,20.8,20.175,19.725,19.325,19.275,,,,
23/1/2019,2638.7,19.52,19.725,19.575,19.275,19.275,,,,
24/1/2019,2642.33,18.89,19.175,19.225,18.975,18.925,,,,
25/1/2019,2664.76,17.42,18.275,18.525,18.425,18.575,,,,
28/1/2019,2643.85,18.87,19.125,19.125,18.925,18.925,,,,
29/1/2019,2640,19.13,18.925,18.875,18.675,18.675,,,,
30/1/2019,2681.05,17.66,17.975,18.375,18.425,18.525,,,,
31/1/2019,2704.1,16.57,17.125,17.775,17.925,18.125,,,,
1/2/2019,2706.53,16.14,17.025,17.525,17.675,17.925,,,,
4/2/2019,2724.87,15.73,16.525,17.075,17.275,17.525,,,,
5/2/2019,2737.7,15.57,16.525,16.975,17.075,17.375,,,,
6/2/2019,2731.61,15.38,16.375,16.825,16.975,17.275,,,,
7/2/2019,2706.05,16.37,17.175,17.375,17.325,17.575,,,,
8/2/2019,2707.88,15.72,16.625,17.075,17.175,17.475,,,,
11/2/2019,2709.8,15.97,16.225,16.975,17.075,17.425,,,,
12/2/2019,2744.73,15.43,15.625,16.725,16.875,17.275,,,,
13/2/2019,2753.03,15.65,15.6,16.675,16.825,17.075,,,,
14/2/2019,2745.73,16.22,16.925,17.125,17.375,17.475,,,,
15/2/2019,2775.6,14.91,16.325,16.625,16.975,17.125,,,,
19/2/2019,2779.76,14.88,16.325,16.625,16.925,17.075,,,,
20/2/2019,2784.7,14.02,15.575,16.225,16.675,16.875,,,,
21/2/2019,2774.88,14.46,15.875,16.475,16.775,16.925,,,,
22/2/2019,2792.67,13.51,15.175,15.925,16.375,16.625,,,,
25/2/2019,2796.11,14.85,15.575,16.125,16.425,16.525,,,,
26/2/2019,2793.9,15.17,15.725,16.375,16.675,16.775,,,,
27/2/2019,2792.38,14.7,15.675,16.325,16.675,16.725,,,,
28/2/2019,2784.49,14.78,15.575,16.225,16.65,16.75,,,,
1/3/2019,2803.69,13.57,14.825,15.625,16.125,16.4,,,,
4/3/2019,2792.81,14.63,15.275,15.875,16.325,16.525,,,,
5/3/2019,2789.65,14.74,15.475,16.075,16.425,16.625,,,,
6/3/2019,2771.45,15.74,16.075,16.475,16.825,16.925,,,,
7/3/2019,2748.93,16.59,16.725,16.875,17.125,17.275,,,,
8/3/2019,2743.07,16.05,16.675,16.975,17.225,17.35,,,,
11/3/2019,2783.3,14.33,15.025,15.925,16.375,16.675,,,,
12/3/2019,2791.52,13.77,14.475,15.675,16.175,16.475,,,,
13/3/2019,2810.92,13.41,14.075,15.475,15.975,16.275,,,,
14/3/2019,2808.48,13.5,13.925,15.325,15.875,16.275,,,,
15/3/2019,2822.48,12.88,13.475,14.875,15.575,16.025,,,,
18/3/2019,2832.94,13.1,12.925,15.025,15.725,16.125,,,,
19/3/2019,2832.57,13.56,12.35,15.125,15.925,16.275,,,,
20/3/2019,2824.23,13.91,15.325,16.125,16.425,16.725,,,,
21/3/2019,2854.88,13.63,15.075,15.925,16.225,16.525,,,,
22/3/2019,2800.71,16.48,16.725,17.125,17.175,17.275,,,,
25/3/2019,2798.36,16.33,16.825,17.225,17.375,17.475,,,,
26/3/2019,2818.46,14.68,15.925,16.675,16.925,17.175,,,,
27/3/2019,2805.37,15.15,16.225,16.975,17.275,17.475,,,,
28/3/2019,2815.44,14.43,15.625,16.625,16.975,17.275,,,,
29/3/2019,2834.4,13.71,15.225,16.325,16.675,16.925,,,,
1/4/2019,2867.19,13.4,14.875,15.975,16.325,16.675,,,,
2/4/2019,2867.24,13.36,14.875,16.075,16.475,16.775,,,,
3/4/2019,2873.4,13.74,14.875,16.025,16.325,16.575,,,,
4/4/2019,2879.39,13.58,14.775,15.925,16.325,16.625,,,,
5/4/2019,2892.74,12.82,14.325,15.675,16.075,16.425,,,,
8/4/2019,2895.77,13.18,14.475,15.675,16.025,16.325,,,,
9/4/2019,2878.2,14.28,15.075,16.225,16.525,16.825,,,,
10/4/2019,2888.21,13.3,14.425,15.775,16.175,16.625,,,,
11/4/2019,2888.32,13.02,13.825,15.525,16.025,16.425,,,,
12/4/2019,2907.41,12.01,12.775,14.775,15.575,16.175,,,,
15/4/2019,2905.58,12.32,12.575,14.675,15.475,16.125,,,,
16/4/2019,2907.06,12.18,12.575,14.625,15.575,16.225,,,,
17/4/2019,2900.45,12.6,11.71,14.625,15.625,16.225,,,,
18/4/2019,2905.03,12.09,14.425,15.575,16.2,16.575,,,,
22/4/2019,2907.97,12.42,14.175,15.375,16.025,16.375,,,,
23/4/2019,2933.68,12.28,14.125,15.325,16.025,16.375,,,,
24/4/2019,2927.25,13.14,14.575,15.625,16.125,16.425,,,,
25/4/2019,2926.17,13.25,14.825,15.975,16.475,16.675,,,,
26/4/2019,2939.88,12.73,14.325,15.525,16.125,16.425,,,,
29/4/2019,2943.03,13.11,14.525,15.725,16.225,16.525,,,,
30/4/2019,2945.83,13.12,14.425,15.775,16.325,16.575,,,,
1/5/2019,2923.73,14.8,15.225,16.325,16.775,16.975,,,,
2/5/2019,2917.52,14.42,15.175,16.225,16.725,16.975,,,,
3/5/2019,2945.64,12.87,14.275,15.575,16.225,16.575,,,,
6/5/2019,2932.47,15.44,15.525,16.325,16.725,16.875,,,,
7/5/2019,2884.05,19.32,17.875,17.725,17.775,17.725,,,,
8/5/2019,2879.42,19.4,18.175,17.925,17.775,17.625,,,,
9/5/2019,2870.72,19.1,17.975,17.875,17.775,17.675,,,,
10/5/2019,2881.4,16.04,16.125,16.825,17.025,17.1,,,,
13/5/2019,2811.87,20.55,19.525,18.975,18.675,18.425,,,,
14/5/2019,2834.41,18.06,18.125,18.075,17.925,17.725,,,,
15/5/2019,2850.96,16.44,16.925,17.375,17.475,17.425,,,,
16/5/2019,2876.32,15.29,15.725,16.775,17.125,17.225,,,,
17/5/2019,2859.53,15.96,15.875,17.025,17.225,17.275,,,,
20/5/2019,2840.23,16.31,16.125,17.175,17.425,17.475,,,,
21/5/2019,2864.36,14.95,15.025,16.275,16.725,16.975,,,,
22/5/2019,2856.27,14.75,15.01,16.225,16.875,17.075,,,,
23/5/2019,2822.24,16.92,17.325,17.625,17.675,17.725,,,,
24/5/2019,2826.06,15.85,16.725,17.325,17.425,17.625,,,,
28/5/2019,2802.39,17.5,17.375,17.725,17.725,17.875,,,,
29/5/2019,2783.02,17.9,17.775,18.025,18.025,18.075,,,,
30/5/2019,2788.86,17.3,17.425,17.825,17.775,17.875,,,,
31/5/2019,2752.06,18.71,18.175,18.375,18.325,18.325,,,,
3/6/2019,2744.45,18.86,18.275,18.325,18.225,18.275,,,,
4/6/2019,2803.27,16.97,17.225,17.675,17.675,17.725,,,,
5/6/2019,2826.15,16.09,16.625,17.325,17.425,17.575,,,,
6/6/2019,2843.49,15.93,16.475,17.125,17.225,17.425,,,,
7/6/2019,2873.34,16.3,16.725,17.225,17.325,17.525,,,,
10/6/2019,2886.73,15.94,16.375,17.025,17.125,17.325,,,,
11/6/2019,2885.72,15.99,16.475,17.125,17.275,17.475,,,,
12/6/2019,2879.84,15.91,16.325,17.025,17.225,17.475,,,,
13/6/2019,2891.64,15.82,16.125,17.025,17.225,17.475,,,,
14/6/2019,2886.98,15.28,15.775,16.775,17.025,17.325,,,,
17/6/2019,2889.67,15.35,15.275,16.625,16.875,17.125,,,,
18/6/2019,2917.75,15.15,15.075,16.625,16.875,17.225,,,,
19/6/2019,2926.46,14.33,14.8,15.875,16.575,16.975,,,,
20/6/2019,2954.18,14.75,16.125,16.725,16.975,17.075,,,,
21/6/2019,2950.46,15.4,16.525,17.125,17.375,17.475,,,,
24/6/2019,2945.35,15.26,16.275,16.975,17.225,17.325,,,,
25/6/2019,2917.38,16.28,16.675,17.325,17.575,17.675,,,,
26/6/2019,2913.78,16.21,16.525,17.275,17.525,17.575,,,,
27/6/2019,2924.92,15.82,16.075,16.975,17.275,17.375,,,,
28/6/2019,2941.76,15.08,15.525,16.575,16.925,17.075,,,,
1/7/2019,2964.33,14.06,14.925,16.125,16.575,16.775,,,,
2/7/2019,2973.01,12.93,14.225,15.575,16.125,16.475,,,,
3/7/2019,2995.82,12.57,14.025,15.525,16.075,16.375,,,,
5/7/2019,2990.41,13.28,14.325,15.675,16.125,16.425,,,,
8/7/2019,2975.95,13.96,14.875,16.025,16.425,16.675,,,,
9/7/2019,2979.63,14.09,14.825,16.075,16.525,16.775,,,,
10/7/2019,2993.07,13.03,14.025,15.575,16.125,16.525,,,,
11/7/2019,2999.91,12.93,13.625,15.425,16.075,16.425,,,,
12/7/2019,3013.77,12.39,13.125,15.225,16.025,16.375,,,,
15/7/2019,3014.3,12.68,12.875,15.225,16.025,16.425,,,,
16/7/2019,3004.04,12.86,12.775,15.325,16.175,16.625,,,,
17/7/2019,2984.42,13.97,12.69,15.725,16.575,16.875,,,,
18/7/2019,2995.11,13.53,15.325,16.375,16.725,16.875,,,,
19/7/2019,2976.61,14.45,15.875,16.725,16.975,16.975,,,,
22/7/2019,2985.03,13.53,15.175,16.375,16.775,16.925,,,,
23/7/2019,3005.47,12.61,14.775,16.125,16.525,16.625,,,,
24/7/2019,3019.56,12.07,14.375,15.825,16.225,16.375,,,,
25/7/2019,3003.67,12.74,14.675,16.125,16.525,16.625,,,,
26/7/2019,3025.86,12.16,14.375,15.825,16.275,16.475,,,,
29/7/2019,3020.97,12.83,14.475,15.925,16.275,16.425,,,,
30/7/2019,3013.18,13.94,15.075,16.425,16.725,16.775,,,,
31/7/2019,2980.38,16.12,16.075,17.175,17.375,17.325,,,,
1/8/2019,2953.56,17.87,17.475,17.775,17.725,17.525,,,,
2/8/2019,2932.05,17.61,17.475,17.675,17.675,17.475,,,,
5/8/2019,2844.74,24.59,21.625,20.225,19.575,18.925,,,,
6/8/2019,2881.77,20.17,19.675,19.425,18.925,18.525,,,,
7/8/2019,2883.98,19.49,19.375,19.125,18.775,18.375,,,,
8/8/2019,2938.09,16.91,17.725,18.075,17.925,17.675,,,,
9/8/2019,2918.65,17.97,18.475,18.575,18.325,18.025,,,,
12/8/2019,2883.75,21.09,20.775,19.975,19.475,18.925,,,,
13/8/2019,2926.32,17.52,18.125,18.475,18.35,18.125,,,,
14/8/2019,2840.6,22.1,21.425,20.425,19.825,19.325,,,,
15/8/2019,2847.6,21.18,21.175,20.475,19.875,19.325,,,,
16/8/2019,2888.68,18.47,18.775,19.325,19.175,18.875,,,,
19/8/2019,2923.65,16.88,16.825,18.075,18.275,18.125,,,,
20/8/2019,2900.51,17.5,17.225,18.475,18.675,18.575,,,,
21/8/2019,2924.43,15.8,15.63,17.375,18.025,18.125,,,,
22/8/2019,2922.95,16.68,17.875,18.325,18.275,17.975,,,,
23/8/2019,2847.11,19.87,19.675,19.475,19.275,18.875,,,,
26/8/2019,2878.38,19.32,19.425,19.425,19.075,18.725,,,,
27/8/2019,2869.16,20.31,20.125,20.075,19.675,19.225,,,,
28/8/2019,2887.94,19.35,19.375,19.625,19.325,18.925,,,,
29/8/2019,2924.58,17.88,18.475,19.025,18.925,18.525,,,,
30/8/2019,2926.46,18.98,18.825,19.175,19.125,18.675,,,,
3/9/2019,2906.27,19.66,19.525,19.525,19.425,19.025,,,,
4/9/2019,2937.78,17.33,18.075,18.675,18.675,18.4,,,,
5/9/2019,2976,16.27,17.275,18.225,18.375,18.175,,,,
6/9/2019,2978.71,15,16.525,17.725,18.075,17.875,,,,
9/9/2019,2978.43,15.27,16.425,17.675,17.975,17.775,,,,
10/9/2019,2979.39,15.2,16.225,17.675,18.025,17.875,,,,
11/9/2019,3000.93,14.61,15.725,17.325,17.825,17.725,,,,
12/9/2019,3009.57,14.22,14.975,17.025,17.625,17.575,,,,
13/9/2019,3007.39,13.74,14.475,16.875,17.575,17.625,,,,
16/9/2019,2997.96,14.67,14.625,17.275,17.925,17.925,,,,
17/9/2019,3005.7,14.44,14.525,17.075,17.925,18.025,,,,
18/9/2019,3006.73,13.95,14.54,16.375,17.575,17.725,,,,
19/9/2019,3006.79,14.05,16.225,17.575,17.725,18.325,,,,
20/9/2019,2992.07,15.32,17.225,18.375,18.375,18.875,,,,
23/9/2019,2991.78,14.91,16.725,18.025,18.075,18.675,,,,
24/9/2019,2966.6,17.05,17.875,18.675,18.575,19.125,,,,
25/9/2019,2984.87,15.96,17.225,18.375,18.325,18.875,,,,
26/9/2019,2977.62,16.07,17.425,18.575,18.525,19,,,,
27/9/2019,2961.79,17.22,18.025,19.025,18.8,19.225,,,,
30/9/2019,2976.74,16.24,17.125,18.275,18.325,18.825,,,,
1/10/2019,2940.25,18.56,18.575,19.325,19.025,19.475,,,,
2/10/2019,2887.61,20.56,20.075,20.175,19.825,20.175,,,,
3/10/2019,2910.63,19.12,18.975,19.375,19.225,19.675,,,,
4/10/2019,2952.01,17.04,17.625,18.675,18.625,19.175,,,,
7/10/2019,2938.79,17.86,17.975,18.775,18.675,19.225,,,,
8/10/2019,2893.06,20.28,20.075,19.975,19.725,20.125,,,,
9/10/2019,2919.4,18.64,18.575,19.275,19.175,19.775,,,,
10/10/2019,2938.13,17.57,17.625,18.825,18.825,19.425,,,,
11/10/2019,2970.27,15.58,15.825,18.075,18.425,19.025,,,,
14/10/2019,2966.15,14.57,14.525,17.325,17.875,18.675,,,,
15/10/2019,2995.68,13.54,13.625,16.875,17.525,18.375,,,,
16/10/2019,2989.69,13.68,13.78,16.725,17.475,18.375,,,,
17/10/2019,2997.95,13.79,16.575,17.425,18.275,18.575,,,,
18/10/2019,2986.2,14.25,16.675,17.525,18.425,18.775,,,,
21/10/2019,3006.72,14,16.075,17.225,18.125,18.475,,,,
22/10/2019,2995.99,14.46,16.475,17.575,18.375,18.725,,,,
23/10/2019,3004.52,14.01,16.175,17.325,18.125,18.525,,,,
24/10/2019,3010.29,13.71,16.025,17.275,18.125,18.525,,,,
25/10/2019,3022.55,12.65,15.425,16.925,17.825,18.225,,,,
28/10/2019,3039.42,13.11,15.625,17.025,18.025,18.375,,,,
29/10/2019,3036.89,13.2,15.475,17.025,18.025,18.425,,,,
30/10/2019,3046.77,12.33,14.975,16.475,17.625,18.125,,,,
31/10/2019,3037.56,13.22,15.275,16.725,17.875,18.325,,,,
1/11/2019,3066.91,12.3,14.575,16.175,17.325,18.025,,,,
4/11/2019,3078.27,12.83,14.725,16.225,17.325,17.975,,,,
5/11/2019,3074.62,13.1,15.025,16.575,17.625,18.225,,,,
6/11/2019,3076.78,12.62,14.775,16.325,17.575,18.225,,,,
7/11/2019,3085.18,12.73,14.625,16.175,17.425,18.125,,,,
8/11/2019,3093.08,12.07,14.275,16.025,17.325,18.075,,,,
11/11/2019,3087.01,12.69,14.075,15.825,17.125,17.875,,,,
12/11/2019,3091.84,12.68,13.875,15.825,17.175,17.925,,,,
13/11/2019,3094.04,13,13.975,15.825,17.175,17.925,,,,
14/11/2019,3096.63,13.05,13.725,15.625,16.975,17.775,,,,
15/11/2019,3120.46,12.05,12.975,15.125,16.575,17.525,,,,
18/11/2019,3122.03,12.46,12.675,15.025,16.475,17.425,,,,
19/11/2019,3120.18,12.86,13.075,15.225,16.575,17.525,,,,
20/11/2019,3108.46,12.78,13.01,15.175,16.825,17.775,,,,
21/11/2019,3103.54,13.13,15.325,17.025,17.975,18.275,,,,
22/11/2019,3110.29,12.34,14.775,16.725,17.775,18.075,,,,
25/11/2019,3133.64,11.87,14.075,16.225,17.425,17.725,,,,
26/11/2019,3140.52,11.54,13.875,16.075,17.275,17.575,,,,
27/11/2019,3153.63,11.75,13.825,16.125,17.325,17.575,,,,
29/11/2019,3140.98,12.62,14.125,16.375,17.675,17.875,,,,
2/12/2019,3113.87,14.91,15.225,17.075,18.225,18.275,,,,
3/12/2019,3093.2,15.96,16.225,17.575,18.575,18.525,,,,
4/12/2019,3112.76,14.8,15.325,16.975,18.125,18.225,,,,
5/12/2019,3117.43,14.52,15.025,16.775,17.925,18.075,,,,
6/12/2019,3145.91,13.62,14.425,16.375,17.525,17.675,,,,
9/12/2019,3135.96,15.86,15.625,17.125,18.075,18.075,,,,
10/12/2019,3132.52,15.68,15.275,16.875,17.925,18.025,,,,
11/12/2019,3141.63,14.99,14.775,16.575,17.625,17.825,,,,
12/12/2019,3168.57,13.94,13.625,15.925,17.125,17.375,,,,
13/12/2019,3168.8,12.63,12.575,15.175,16.625,16.975,,,,
16/12/2019,3191.45,12.14,12.225,14.825,16.425,16.775,,,,
17/12/2019,3192.52,12.29,12.475,14.875,16.425,16.875,,,,
18/12/2019,3191.14,12.58,11.99,14.825,16.425,16.825,,,,
19/12/2019,3205.37,12.5,14.625,16.275,16.625,17.225,,,,
20/12/2019,3221.22,12.51,14.775,16.425,16.725,17.275,,,,
23/12/2019,3224.01,12.61,14.775,16.575,16.775,17.275,,,,
24/12/2019,3223.38,12.67,14.525,16.475,16.725,17.225,,,,
26/12/2019,3239.91,12.65,14.525,16.575,16.775,17.225,,,,
27/12/2019,3240.02,13.43,15.125,17.025,17.175,17.625,,,,
30/12/2019,3221.29,14.82,15.525,17.375,17.525,17.9,,,,
31/12/2019,3230.78,13.78,14.625,16.625,16.925,17.425,,,,
2/1/2020,3257.85,12.47,14.075,16.125,16.525,17.025,,,,
3/1/2020,3234.85,14.02,15.025,16.725,16.875,17.325,,,,
6/1/2020,3246.28,13.85,14.875,16.675,16.875,17.275,,,,
7/1/2020,3237.18,13.79,14.675,16.525,16.825,17.225,,,,
8/1/2020,3253.05,13.45,14.175,16.125,16.425,16.925,,,,
9/1/2020,3274.7,12.54,13.625,15.775,16.125,16.675,,,,
10/1/2020,3265.35,12.56,13.575,15.725,16.075,16.575,,,,
13/1/2020,3288.13,12.32,13.175,15.375,15.775,16.375,,,,
14/1/2020,3283.15,12.39,13.075,15.225,15.675,16.3,,,,
15/1/2020,3289.29,12.42,12.925,15.175,15.575,16.175,,,,
16/1/2020,3316.81,12.32,12.575,14.925,15.375,15.975,,,,
17/1/2020,3329.62,12.1,12.525,14.925,15.375,16.025,,,,
21/1/2020,3320.79,12.85,12.925,15.075,15.525,16.025,,,,
22/1/2020,3321.75,12.91,12.62,15.175,15.725,16.275,,,,
23/1/2020,3325.54,12.98,15.025,15.675,16.275,16.475,,,,
24/1/2020,3295.47,14.56,16.025,16.225,16.675,16.725,,,,
27/1/2020,3243.63,18.23,17.775,17.325,17.525,17.425,,,,
28/1/2020,3276.24,16.28,16.675,16.825,17.075,16.975,,,,
29/1/2020,3273.4,16.39,16.675,16.775,17.075,17.025,,,,
30/1/2020,3283.66,15.49,16.075,16.425,16.725,16.725,,,,
31/1/2020,3225.52,18.84,18.225,17.725,17.825,17.575,,,,
3/2/2020,3248.92,17.97,17.975,17.425,17.475,17.275,,,,
4/2/2020,3297.59,16.05,16.525,16.525,16.775,16.675,,,,
5/2/2020,3334.69,15.15,15.725,16.125,16.525,16.525,,,,
6/2/2020,3345.78,14.96,15.575,15.975,16.375,16.4,,,,
7/2/2020,3327.71,15.47,16.025,16.225,16.725,16.675,,,,
10/2/2020,3352.09,15.04,15.625,15.975,16.475,16.525,,,,
11/2/2020,3357.75,15.18,15.625,15.925,16.475,16.575,,,,
12/2/2020,3379.45,13.74,14.475,15.325,16.125,16.275,,,,
13/2/2020,3373.94,14.15,14.825,15.575,16.325,16.475,,,,
14/2/2020,3380.16,13.68,14.425,15.425,16.125,16.325,,,,
18/2/2020,3370.29,14.83,14.875,15.825,16.525,16.675,,,,
19/2/2020,3386.15,14.38,14.51,15.375,16.325,16.525,,,,
20/2/2020,3373.23,15.56,16.075,16.825,16.825,17.175,,,,
21/2/2020,3337.75,17.08,16.925,17.325,17.175,17.375,,,,
24/2/2020,3225.89,25.03,20.075,19.375,18.425,18.375,,,,
25/2/2020,3128.21,27.85,22.225,20.875,19.575,19.275,,,,
26/2/2020,3116.39,27.56,22.325,20.975,19.725,19.425,,,,
27/2/2020,2978.76,39.16,26.275,23.525,21.775,20.925,,,,
28/2/2020,2954.22,40.11,26.325,23.025,21.275,20.375,,,,
2/3/2020,3090.23,33.42,26.275,23.325,21.275,20.325,,,,
3/3/2020,3003.37,36.82,29.175,25.525,22.825,21.575,,,,
4/3/2020,3130.12,31.99,27.425,24.625,22.375,21.375,,,,
5/3/2020,3023.94,39.62,31.875,27.525,24.675,23.225,,,,
6/3/2020,2972.37,41.94,35.775,30.325,26.275,24.675,,,,
9/3/2020,2746.56,54.46,44.375,36.225,30.075,27.775,,,,
10/3/2020,2882.23,47.3,41.825,34.775,29.525,27.225,,,,
11/3/2020,2741.38,53.9,46.35,38.575,32.225,29.275,,,,
12/3/2020,2480.64,75.47,58.3,45.825,36.575,33.025,,,,
13/3/2020,2711.02,57.83,53.425,43.9,34.525,30.65,,,,
16/3/2020,2386.13,82.69,72.625,59.15,44.875,38.95,,,,
17/3/2020,2529.19,75.91,68.825,61.425,48.7,42.075,,,,
18/3/2020,2398.1,76.45,69.76,70.475,59.925,51.5,,,,
19/3/2020,2409.39,72,66.3,58.975,50.4,42.975,,,,
20/3/2020,2304.92,66.04,61.525,56.625,49.725,42.075,,,,
23/3/2020,2237.4,61.59,49.45,45.325,40.35,34.475,,,,
24/3/2020,2447.33,61.67,48.25,40.15,35.7,30.9,,,,
25/3/2020,2475.56,63.95,51.275,44.525,39.25,34.8,,,,
26/3/2020,2630.07,61,45.875,39.65,35.525,32.325,,,,
27/3/2020,2541.47,65.54,53.425,44.825,39.45,35.35,,,,
30/3/2020,2626.65,57.08,49.775,42.75,38.175,34.3,,,,
31/3/2020,2584.59,53.54,46.775,40.925,37.225,33.925,,,,
1/4/2020,2470.5,57.06,51.325,44.625,40.375,36.775,,,,
2/4/2020,2526.9,50.91,47.175,42.025,38.35,35.425,,,,
3/4/2020,2488.65,46.8,44.925,40.9,37.925,35.025,,,,
6/4/2020,2663.68,45.24,41.775,37.925,35.875,33.475,,,,
7/4/2020,2659.41,46.7,44.025,39.675,36.675,34.1,,,,
8/4/2020,2749.98,43.35,42.375,38.3,36.075,33.55,,,,
9/4/2020,2789.82,41.67,41.275,36.925,34.65,32.525,,,,
13/4/2020,2761.63,41.17,40.575,36.125,33.825,32.1,,,,
14/4/2020,2846.06,37.76,37.875,32.975,32.05,31.025,,,,
15/4/2020,2783.36,40.84,42.51,36.575,34.575,33.075,,,,
16/4/2020,2799.55,40.11,36.525,34.425,33.075,31.85,,,,
17/4/2020,2874.56,38.15,34.575,33.075,31.925,30.875,,,,
20/4/2020,2823.16,43.83,39.075,36.225,34.425,32.875,,,,
21/4/2020,2736.56,45.41,41.775,38.675,36.425,34.425,,,,
22/4/2020,2799.31,41.98,39.625,37.375,35.425,33.825,,,,
23/4/2020,2797.8,41.38,39.725,37.725,35.675,33.975,,,,
24/4/2020,2836.74,35.93,36.775,35.575,34.175,32.875,,,,
27/4/2020,2878.48,33.29,33.875,33.475,32.575,31.475,,,,
28/4/2020,2863.39,33.57,34.175,33.825,32.775,31.775,,,,
29/4/2020,2939.51,31.23,31.925,31.775,31.125,30.575,,,,
30/4/2020,2912.43,34.15,33.975,33.225,32.075,31.325,,,,
1/5/2020,2830.71,37.19,37.35,35.975,34.225,33.375,,,,
4/5/2020,2842.74,35.97,35.675,34.975,33.725,33.075,,,,
5/5/2020,2868.44,33.61,34.025,33.775,32.825,32.125,,,,
6/5/2020,2848.42,34.12,34.775,34.575,33.575,32.675,,,,
7/5/2020,2881.19,31.44,32.125,32.625,32.075,31.375,,,,
8/5/2020,2929.8,27.98,29.325,30.725,30.575,30.15,,,,
11/5/2020,2930.32,27.57,27.825,29.025,29.425,29.275,,,,
12/5/2020,2870.12,33.04,33.075,32.925,32.325,31.7,,,,
13/5/2020,2820,35.28,35.075,34.925,33.825,32.675,,,,
14/5/2020,2852.5,32.61,32.375,32.925,32.625,32.05,,,,
15/5/2020,2863.7,31.89,32.125,32.725,32.575,32.075,,,,
18/5/2020,2953.91,29.3,28.925,30.1,30.4,30.225,,,,
19/5/2020,2922.94,30.53,30.75,32.075,31.775,31.275,,,,
20/5/2020,2971.61,27.99,28.11,29.775,30.575,30.325,,,,
21/5/2020,2948.51,29.53,31.025,31.625,31.225,31.475,,,,
22/5/2020,2955.45,28.16,30.375,31.075,30.8,31.1,,,,
26/5/2020,2991.77,28.01,29.625,30.475,30.175,30.425,,,,
27/5/2020,3036.13,27.62,29.075,30.075,29.825,30.125,,,,
28/5/2020,3029.73,28.59,30.325,31.125,30.675,30.775,,,,
29/5/2020,3044.31,27.51,28.825,30.175,30.025,30.225,,,,
1/6/2020,3055.73,28.23,29.525,30.775,30.475,30.525,,,,
2/6/2020,3080.82,26.84,28.225,30.025,29.875,30.025,,,,
3/6/2020,3122.87,25.66,27,29.075,29.025,29.325,,,,
4/6/2020,3112.35,25.81,26.725,28.725,28.675,29.075,,,,
5/6/2020,3193.93,24.52,25.325,27.175,27.225,27.675,,,,
8/6/2020,3232.39,25.81,26.025,27.925,27.925,28.325,,,,
9/6/2020,3207.18,27.57,27.625,29.575,29.1,29.275,,,,
10/6/2020,3190.14,27.57,27.475,29.025,28.8,28.925,,,,
11/6/2020,3002.1,40.79,40.625,39.675,36.775,35.075,,,,
12/6/2020,3041.31,36.09,35.075,34.825,33.675,32.875,,,,
15/6/2020,3066.59,34.4,33.9,34.075,33.125,32.575,,,,
16/6/2020,3124.74,33.67,33.1,33.625,33.225,32.85,,,,
17/6/2020,3113.49,33.47,33.44,33.625,33.275,32.675,,,,
18/6/2020,3115.34,32.94,33.575,33.375,32.925,33.8,,,,
19/6/2020,3097.74,35.12,35.275,34.725,34.225,35.125,,,,
22/6/2020,3117.86,31.77,31.625,31.675,31.725,33.175,,,,
23/6/2020,3131.29,31.37,31.925,31.925,31.725,33.075,,,,
24/6/2020,3050.33,33.84,33.575,33.475,33.225,34.475,,,,
25/6/2020,3083.76,32.22,32.175,32.325,32.325,33.575,,,,
26/6/2020,3009.05,34.73,34.525,34.475,34.225,35.325,,,,
29/6/2020,3053.24,31.78,32.325,32.825,32.775,34.025,,,,
30/6/2020,3100.29,30.43,30.875,31.825,31.775,33.175,,,,
1/7/2020,3115.86,28.62,29.825,30.825,30.925,32.775,,,,
2/7/2020,3130.01,27.68,29.075,30.075,30.225,32.425,,,,
6/7/2020,3179.72,27.94,29.25,30.2,30.275,32.475,,,,
7/7/2020,3145.32,29.43,30.575,31.125,31.025,33.175,,,,
8/7/2020,3169.94,28.08,29.525,30.425,30.525,32.575,,,,
9/7/2020,3152.05,29.26,30.225,31.225,31.4,33.2,,,,
10/7/2020,3185.04,27.29,28.775,30.325,30.875,32.775,,,,
13/7/2020,3155.22,32.19,31.825,32.975,33.225,34.875,,,,
14/7/2020,3197.52,29.52,29.625,31.275,31.675,33.525,,,,
